#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
click==7.1.2              # via flask, pip-tools
flask==1.1.2              # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
pip-tools==5.2.0          # via -r requirements.in
python-dotenv==0.13.0     # via -r requirements.in
six==1.15.0               # via pip-tools
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# pip
